Country / Territory,ISO3,Region,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995
Togo,TGO,SSA,30,30,29,29,30,32,32,32,29,29,30,2.4,2.4,2.8,2.7,2.3,2.4,,,,,,,,,,,
Trinidad and Tobago,TTO,AME,42,41,40,40,41,41,35,39,38,38,39,3.2,3.6,3.6,3.6,3.4,3.2,38,4.2,4.6,4.9,5.3,,,,,,
Tunisia,TUN,MENA,40,44,44,43,43,42,41,38,40,41,41,3.8,4.3,4.2,4.4,4.2,4.6,4.9,5,4.9,4.8,5.3,5.2,5,5,,,
Turkey,TUR,ECA,36,38,40,39,41,40,41,42,45,50,49,4.2,4.4,4.4,4.6,4.1,3.8,3.5,3.2,3.1,3.2,3.6,3.8,3.6,3.4,3.21,3.54,4.1
Turkmenistan,TKM,ECA,19,19,19,19,20,19,22,18,17,17,17,1.6,1.6,1.8,1.8,2,2.2,1.8,2,,,,,,,,,
Uganda,UGA,SSA,26,27,27,28,26,26,25,25,26,26,29,2.4,2.5,2.5,2.6,2.8,2.7,2.5,2.6,2.2,2.1,1.9,2.3,2.2,2.6,,2.71,
Ukraine,UKR,ECA,33,32,33,30,32,30,29,27,26,25,26,2.3,2.4,2.2,2.5,2.7,2.8,2.6,2.2,2.3,2.4,2.1,1.5,2.6,2.8,,,
United Arab Emirates,ARE,MENA,67,69,71,71,70,71,66,70,70,69,68,6.8,6.3,6.5,5.9,5.7,6.2,6.2,6.1,5.2,,,,,,,,
United Kingdom,GBR,WE/EU,73,78,77,77,80,82,81,81,78,76,74,7.8,7.6,7.7,7.7,8.4,8.6,8.6,8.6,8.7,8.7,8.3,8.7,8.6,8.7,8.22,8.44,8.57
United States of America,USA,AME,69,67,67,69,71,75,74,76,74,73,73,7.1,7.1,7.5,7.3,7.2,7.3,7.6,7.5,7.5,7.7,7.6,7.8,7.5,7.5,7.61,7.66,7.79
Uruguay,URY,AME,74,73,71,71,70,70,71,74,73,73,72,7,6.9,6.7,6.9,6.7,6.4,5.9,6.2,5.5,5.1,5.1,,4.4,4.3,4.14,,
Uzbekistan,UZB,ECA,31,28,26,25,23,22,21,19,18,17,17,1.6,1.6,1.7,1.8,1.7,2.1,2.2,2.3,2.4,2.9,2.7,2.4,1.8,,,,
Vanuatu,VUT,AP,48,45,43,46,46,43,,,,,,3.5,3.6,3.2,2.9,3.1,,,,,,,,,,,,
Venezuela,VEN,AME,14,14,15,16,18,18,17,17,19,20,19,1.9,1.5,1.9,1.9,2,2.3,2.3,2.3,2.4,2.5,2.8,2.7,2.6,2.3,2.77,2.5,2.66
Vietnam,VNM,AP,42,39,36,37,33,35,33,31,31,31,31,2.9,2.7,2.7,2.7,2.6,2.6,2.6,2.6,2.4,2.4,2.6,2.5,2.6,2.5,2.79,,
Yemen,YEM,MENA,16,16,15,15,14,16,14,18,19,18,23,2.1,2.2,2.1,2.3,2.5,2.6,2.7,2.4,2.6,,,,,,,,
Zambia,ZMB,SSA,33,33,33,34,35,37,38,38,38,38,37,3.2,3,3,2.8,2.6,2.6,2.6,2.6,2.5,2.6,2.6,3.4,3.5,3.5,,,
Zimbabwe,ZWE,SSA,23,23,24,24,22,22,22,21,21,21,20,2.2,2.4,2.2,1.8,2.1,2.4,2.6,2.3,2.3,2.7,2.9,3,4.1,4.2,,,
